,stop_id,stop_code,stop_name,stop_url,wheelchair,route_id,loc_type,service_id,geometry
80,19-01,10168,Station Radisson - Édicule Sherbrooke Nord,,2,,2,20S,POINT (301712.4092137993 5049934.112277776)
81,19-03,10168,Station Radisson - Édicule Terminus Radisson,,2,,2,20S,POINT (301687.3842300308 5049977.466236096)
82,18-01,10170,Station Honoré-Beaugrand - Édicule Sherbrooke Sud (C),,2,,2,20S,POINT (302098.2883330489 5050743.754657875)
83,18-02,10170,Station Honoré-Beaugrand - Édicule Sherbrooke Nord (B),,2,,2,20S,POINT (302066.3929339441 5050774.329906855)
84,18-03,10170,Station Honoré-Beaugrand - Édicule Honoré-Beaugrand Nord (A),,1,,2,20S,POINT (301965.5225631233 5050784.2655704)
85,18,10170,Station Honoré-Beaugrand,http://www.stm.info/fr/infos/reseaux/metro/honore-beaugrand,1,1,0,20S,POINT (302040.0869888793 5050741.446281152)
86,65-02,10222,Station Côte-Vertu - Édicule Sud,,2,,2,20S,POINT (290504.4346089344 5041564.434326023)
87,65-01,10222,Station Côte-Vertu - Édicule Mac Donald,,2,,2,20S,POINT (290540.2088856022 5041525.679244444)
88,65-03,10222,Station Côte-Vertu - Édicule Nord,,1,,2,20S,POINT (290495.3086274346 5041605.462565212)
89,65,10222,Station Côte-Vertu,http://www.stm.info/fr/infos/reseaux/metro/cote-vertu,1,2,0,20S,POINT (290521.0955069496 5041607.070800138)
90,54-02,10224,Station Du Collège,,1,,2,20S,POINT (291143.1060432928 5041073.256664538)
91,54,10224,Station Du Collège,http://www.stm.info/fr/infos/reseaux/metro/du-college,1,2,0,20S,POINT (291141.8885168975 5041052.366660716)
92,54-01,10224,Station Du Collège - Édicule Cartier,,2,,2,20S,POINT (291317.6005745619 5041006.756351926)
93,53,10228,Station De la Savane,http://www.stm.info/fr/infos/reseaux/metro/de-la-savane,2,2,0,20S,POINT (292175.7769168946 5040027.018937231)
94,53-01,10228,Station De la Savane,,2,,2,20S,POINT (292155.9133092717 5040059.175737817)
95,52,10230,Station Namur,http://www.stm.info/fr/infos/reseaux/metro/namur,2,2,0,20S,POINT (292855.3215870755 5039424.693951994)
96,52-01,10230,Station Namur,,2,,2,20S,POINT (292833.5067003269 5039461.075237656)
97,51-01,10232,Station Plamondon,,2,,2,20S,POINT (293789.0646351644 5039508.446590706)
98,51,10232,Station Plamondon,http://www.stm.info/fr/infos/reseaux/metro/plamondon,2,2,0,20S,POINT (293993.9224899694 5039422.742334135)
99,51-02,10232,Station Plamondon - Édicule Van Horne,,2,,2,20S,POINT (294023.1743897649 5039389.352865416)
100,50,10234,Station Côte-Sainte-Catherine,http://www.stm.info/fr/infos/reseaux/metro/cote-sainte-catherine,2,2,0,20S,POINT (294396.7947345539 5039167.795090922)
101,50-01,10234,Station Côte Sainte-Catherine,,2,,2,20S,POINT (294417.3563584814 5039170.983847299)
102,9999495,10236,Station Snowdon 5,http://www.stm.info/fr/infos/reseaux/metro/snowdon,2,5,0,20S,POINT (294813.1793448928 5038394.428750568)
103,49-01,10236,Station Snowdon,,1,,2,20S,POINT (294798.9526794248 5038394.673647879)
104,9999492,10236,Station Snowdon 2,http://www.stm.info/fr/infos/reseaux/metro/snowdon,1,2,0,20S,POINT (294815.2952464427 5038397.759299437)
105,48-01,10238,Station Villa-Maria,,2,,2,20S,POINT (295427.6366431851 5037737.590581899)
106,48,10238,Station Villa-Maria,http://www.stm.info/fr/infos/reseaux/metro/villa-maria,2,2,0,20S,POINT (295432.5963613057 5037760.698282771)
107,47-01,10242,Station Vendôme,,2,,2,20S,POINT (296659.4739184128 5037114.767138425)
108,47,10242,Station Vendôme,http://www.stm.info/fr/infos/reseaux/metro/vendome,2,2,0,20S,POINT (296691.6356027103 5037135.729144937)
109,46-03,10244,Station Place-Saint-Henri - Édicule St-Jacques Nord,,2,,2,20S,POINT (298057.0994068602 5037519.181244954)
110,46-01,10244,Station Place-Saint-Henri - Édicule St-Ferdinand,,2,,2,20S,POINT (298026.7992850045 5037478.429083308)
111,46-02,10244,Station Place-Saint-Henri - Édicule St-Jacques Sud,,2,,2,20S,POINT (298099.0788407365 5037515.469037246)
112,46,10244,Station Place-Saint-Henri,http://www.stm.info/fr/infos/reseaux/metro/place-saint-henri,2,2,0,20S,POINT (298027.2046893231 5037491.875390487)
113,17-01,10248,Station Georges-Vanier,,2,,2,20S,POINT (298824.5579959393 5038783.84411368)
114,17,10248,Station Georges-Vanier,http://www.stm.info/fr/infos/reseaux/metro/georges-vanier,2,2,0,20S,POINT (298792.8168389167 5038777.651096621)
115,16,10250,Station Lucien-L'Allier,http://www.stm.info/fr/infos/reseaux/metro/lucien-l-allier,2,2,0,20S,POINT (299245.0326297067 5039427.125173721)
116,16-01,10250,Station Lucien-L'Allier,,2,,2,20S,POINT (299243.7985319223 5039445.685045643)
117,15-01,10252,Station Bonaventure - Édicule Peel,,2,,2,20S,POINT (299406.5950835077 5039712.589544527)
118,15,10252,Station Bonaventure,http://www.stm.info/fr/infos/reseaux/metro/bonaventure,2,2,0,20S,POINT (299545.3900759043 5039798.1534382)
119,15-02,10252,Station Bonaventure - Édicule De la Cathédrale,,2,,2,20S,POINT (299567.896535214 5039796.245423664)
120,14-05,10254,Station Square-Victoria-OACI - Édicule Belmont (D),,2,,2,20S,POINT (299711.6152448806 5040272.654927687)
121,14,10254,Station Square-Victoria–OACI,http://www.stm.info/fr/infos/reseaux/metro/square-victoria–oaci,2,2,0,20S,POINT (299867.4818075392 5040225.855689334)
122,14-01,10254,Station Square-Victoria-OACI - Édicule Viger (C),,2,,2,20S,POINT (299821.7267913828 5040177.10550261)
123,14-02,10254,Station Square-Victoria-OACI - Édicule St-Antoine (A),,2,,2,20S,POINT (299947.9551625211 5040201.677646554)
124,14-03,10254,Station Square-Victoria-OACI - Édicule St-Jacques (B),,2,,2,20S,POINT (300052.0820590329 5040143.143370887)
125,13-02,10256,Station Place-d'Armes - Édicule Viger,,2,,2,20S,POINT (300034.5861199343 5040670.137778001)
126,13,10256,Station Place-d'Armes,http://www.stm.info/fr/infos/reseaux/metro/place-d-armes,1,2,0,20S,POINT (300146.8320259669 5040715.839373225)
127,13-01,10256,Station Place-d'Armes - Édicule St-Urbain,,1,,2,20S,POINT (300132.6732979036 5040695.51298306)
128,12-01,10258,Station Champ-de-Mars - Édicule Nord,,1,,2,20S,POINT (300398.5127210508 5041142.84404969)
129,12-02,10258,Station Champ-de-Mars - Édicule St-Antoine,,2,,2,20S,POINT (300520.0514867241 5041082.527155612)
130,12,10258,Station Champ-de-Mars,http://www.stm.info/fr/infos/reseaux/metro/champ-de-mars,1,2,0,20S,POINT (300377.79528741 5041126.744664771)
131,10,10262,Station Sherbrooke,http://www.stm.info/fr/infos/reseaux/metro/sherbrooke,2,2,0,20S,POINT (299392.4997202898 5042129.138213056)
132,10-02,10262,Station Sherbrooke - Édicule Berri Ouest,,2,,2,20S,POINT (299471.2581823405 5042048.389804767)
133,10-01,10262,Station Sherbrooke - Édicule Berri Est,,2,,2,20S,POINT (299446.6244877707 5042111.421983793)
134,09-01,10264,Station Mont-Royal,,2,,2,20S,POINT (298412.7451411931 5042740.835034572)
135,9,10264,Station Mont-Royal,http://www.stm.info/fr/infos/reseaux/metro/mont-royal,2,2,0,20S,POINT (298397.7112384197 5042782.524498578)
136,08-01,10266,Station Laurier - Édicule St-Joseph/Gilford (A),,2,,2,20S,POINT (298063.3934586347 5043017.47233483)
137,08-02,10266,Station Laurier - Édicule avenue Laurier (B),,2,,2,20S,POINT (297853.6757013085 5043101.938473579)
138,8,10266,Station Laurier,http://www.stm.info/fr/infos/reseaux/metro/laurier,2,2,0,20S,POINT (298011.4913702799 5043057.20209774)
139,07-01,10268,Station Rosemont,,1,,2,20S,POINT (297148.0969859086 5043490.940822865)
140,7,10268,Station Rosemont,http://www.stm.info/fr/infos/reseaux/metro/rosemont,1,2,0,20S,POINT (297162.762535737 5043539.820678516)
141,6,10270,Station Beaubien,http://www.stm.info/fr/infos/reseaux/metro/beaubien,2,2,0,20S,POINT (296623.7287050267 5043942.906676352)
142,06-01,10270,Station Beaubien,,2,,2,20S,POINT (296637.8983172791 5043968.448417031)
143,9999052,10272,Station Jean-Talon 2,http://www.stm.info/fr/infos/reseaux/metro/jean-talon,1,2,0,20S,POINT (295904.6868456569 5044355.293915551)
144,05-03,10272,Station Jean-Talon - Édicule Tour Jean-Talon,,2,,2,20S,POINT (295940.8965795985 5044391.4714859)
145,05-02,10272,Station Jean-Talon - Édicule Plaza St-Hubert,,2,,2,20S,POINT (295962.198236339 5044489.125947339)
146,9999055,10272,Station Jean-Talon 5,http://www.stm.info/fr/infos/reseaux/metro/jean-talon,2,5,0,20S,POINT (295908.294401917 5044365.957414113)
147,05-01,10272,Station Jean-Talon - Édicule Sud,,1,,2,20S,POINT (295904.0059380508 5044315.732098238)
148,05-04,10272,Station Jean-Talon - Édicule Nord,,2,,2,20S,POINT (295872.2952007033 5044313.332283611)
149,4,10274,Station Jarry,http://www.stm.info/fr/infos/reseaux/metro/jarry,2,2,0,20S,POINT (294744.6802009956 5044816.575962186)
150,04-01,10274,Station Jarry,,2,,2,20S,POINT (294763.1504789628 5044842.106619671)
151,03-01,10276,Station Crémazie - Édicule Crémazie Sud (B),,2,,2,20S,POINT (294021.1077169157 5045098.274652619)
152,03-02,10276,Station Crémazie - Édicule Terminus Crémazie (A),,2,,2,20S,POINT (293922.340445855 5045150.788294715)
153,03-03,10276,Station Crémazie - Édicule Crémazie Nord (A),,2,,2,20S,POINT (293963.4500524034 5045126.490381639)
154,3,10276,Station Crémazie,http://www.stm.info/fr/infos/reseaux/metro/cremazie,2,2,0,20S,POINT (293941.9200910083 5045139.196651793)
155,2,10278,Station Sauvé,http://www.stm.info/fr/infos/reseaux/metro/sauve,2,2,0,20S,POINT (292618.193054427 5045661.17075341)
156,02-01,10278,Station Sauvé - Édicule Nord,,2,,2,20S,POINT (292583.2817647453 5045656.34891312)
157,02-02,10278,Station Sauvé - Édicule Sud,,2,,2,20S,POINT (292626.7565965084 5045648.15168777)
158,01-01,10280,Station Henri-Bourassa - Édicule rue Berri,,2,,2,20S,POINT (291645.4278273716 5046050.987671927)
159,01-05,10280,Station Henri-Bourassa - Édicule Terminus Henri-Bourassa,,2,,2,20S,POINT (291739.6183937064 5046215.932766865)
160,01-04,10280,Station Henri-Bourassa - Édicule Sud,,1,,2,20S,POINT (291730.1055793664 5046259.182951977)
161,01-03,10280,Station Henri-Bourassa - Édicule Nord,,2,,2,20S,POINT (291666.1222522035 5046202.083764091)
162,1,10280,Station Henri-Bourassa,http://www.stm.info/fr/infos/reseaux/metro/henri-bourassa,1,2,0,20S,POINT (291670.1832869252 5046165.401693677)
163,66-02,10282,Station Cartier - Édicule boul. Cartier,,2,,2,20S,POINT (290637.7135277441 5046848.334601234)
164,66-01,10282,Station Cartier - Édicule Terminus Cartier,,1,,2,20S,POINT (290599.7550957612 5046736.843816657)
165,66,10282,Station Cartier,http://www.stm.info/fr/infos/reseaux/metro/cartier,1,2,0,20S,POINT (290567.5684639281 5046692.352855979)
166,67-01,10286,Station De la Concorde,,1,,2,20S,POINT (288437.5741213511 5046753.898068438)
167,67,10286,Station De la Concorde,http://www.stm.info/fr/infos/reseaux/metro/de-la-concorde,1,2,0,20S,POINT (288453.7901408683 5046775.415413232)
168,68-01,10288,Station Montmorency,,1,,2,20S,POINT (287498.0967554208 5046521.154971785)
169,68,10288,Station Montmorency,http://www.stm.info/fr/infos/reseaux/metro/montmorency,1,2,0,20S,POINT (287432.767743489 5046526.781216718)
170,45,10452,Station Jean-Drapeau,http://www.stm.info/fr/infos/reseaux/metro/jean-drapeau,2,4,0,20S,POINT (302211.6864025258 5041390.433609055)
171,45-01,10452,Station Jean-Drapeau,,2,,2,20S,POINT (302192.6154733749 5041374.88320696)
172,44-01,10454,Station Longueuil–U.-de-Sherbrooke - Édicule Longueuil-U-de-S,,2,,2,20S,POINT (303084.5079057522 5042808.385697269)
173,44-02,10454,Station Longueuil–U.-de-Sherbrooke - Édicule Terminus Longueuil,,2,,2,20S,POINT (303082.3036323134 5042746.152979988)
174,44-03,10454,Station Longueuil–U.-de-Sherbrooke - Édicule De Sérigny,,2,,2,20S,POINT (303032.0774436345 5042755.057409406)
175,44,10454,Station Longueuil–Université-de-Sherbrooke,http://www.stm.info/fr/infos/reseaux/metro/longueuil–universite-de-sherbrooke,2,4,0,20S,POINT (303073.7968914681 5042774.938225312)
176,55-02,10534,Station Côte-des-Neiges - Édicule Est (B),,2,,2,20S,POINT (295191.892069314 5039655.9472917)
177,55-01,10534,Station Côte-des-Neiges - Édicule Ouest (A),,2,,2,20S,POINT (295223.3114689193 5039605.44598688)
178,55,10534,Station Côte-des-Neiges,http://www.stm.info/fr/infos/reseaux/metro/cote-des-neiges,2,5,0,20S,POINT (295156.8152756971 5039665.558302145)
179,56-03,10536,Station Université-de-Montréal,,2,,2,20S,POINT (295636.9957019238 5040413.41536131)
180,56-01,10536,Station Université-de-Montréal - Édicule Louis-Colin,,2,,2,20S,POINT (295555.4332868856 5040321.852097494)
181,56-02,10536,Station Université-de-Montréal - Édicule Édouard-Montpetit,,2,,2,20S,POINT (295597.0308727373 5040391.247680088)
182,56,10536,Station Université-de-Montréal,http://www.stm.info/fr/infos/reseaux/metro/universite-de-montreal,2,5,0,20S,POINT (295602.3131810629 5040369.680575501)
183,57,10538,Station Édouard-Montpetit,http://www.stm.info/fr/infos/reseaux/metro/edouard-montpetit,2,5,0,20S,POINT (295981.6683519852 5041117.268583465)
184,57-02,10538,Station Édouard-Montpetit - Édicule Vincent-D'Indy (B),,2,,2,20S,POINT (296005.4584523039 5041143.350948315)
185,57-03,10538,Station Édouard-Montpetit - Édicule boul. Édouard-Montpetit (A),,2,,2,20S,POINT (295987.3286225804 5041086.14399685)
186,58,10540,Station Outremont,http://www.stm.info/fr/infos/reseaux/metro/outremont,2,5,0,20S,POINT (295817.8378112001 5042278.819405723)
187,58-01,10540,Station Outremont,,2,,2,20S,POINT (295808.1862685186 5042249.161240538)
188,59,10542,Station Acadie,http://www.stm.info/fr/infos/reseaux/metro/acadie,2,5,0,20S,POINT (295171.4357853312 5042622.951118638)
189,59-01,10542,Station Acadie - Édicule Beaumont,,2,,2,20S,POINT (295176.3948859719 5042647.503493098)
190,59-02,10542,Station Acadie,,2,,2,20S,POINT (295152.9104188422 5042615.533795191)
191,60-01,10544,Station Parc,,2,,2,20S,POINT (295119.8666757359 5043374.8331881)
192,60,10544,Station Parc,http://www.stm.info/fr/infos/reseaux/metro/parc,2,5,0,20S,POINT (295070.8847638434 5043369.796947552)
193,61,10546,Station De Castelnau,http://www.stm.info/fr/infos/reseaux/metro/de-castelnau,2,5,0,20S,POINT (295437.7739166713 5043953.789232106)
194,61-01,10546,Station De Castelnau - Édicule St-Laurent Est,,2,,2,20S,POINT (295434.7566859741 5043973.019465467)
195,61-02,10546,Station De Castelnau - Édicule St-Laurent Ouest,,2,,2,20S,POINT (295427.8185189735 5043929.355203792)
196,62,10552,Station Fabre,http://www.stm.info/fr/infos/reseaux/metro/fabre,2,5,0,20S,POINT (296358.4843853284 5045210.045393122)
197,62-02,10552,Station Fabre (B),,2,,2,20S,POINT (296349.4619948686 5045178.496192909)
198,62-01,10552,Station Fabre - Édicule Papineau (A),,2,,2,20S,POINT (296417.2136794671 5045333.433725918)
199,63,10554,Station D'Iberville,http://www.stm.info/fr/infos/reseaux/metro/d-iberville,2,5,0,20S,POINT (296837.1811603581 5045972.337318991)
200,63-02,10554,Station D'Iberville - Édicule Louis-Hébert,,2,,2,20S,POINT (296780.4362270138 5045863.167272402)
201,63-01,10554,Station D'Iberville - Édicule Iberville,,2,,2,20S,POINT (296829.9415745543 5045989.238535427)
202,64-02,10556,Station Saint-Michel - Édicule Ouest,,2,,2,20S,POINT (297002.8613841078 5046601.801217696)
203,64-01,10556,Station Saint-Michel - Édicule Est,,2,,2,20S,POINT (297006.2749999277 5046647.360994156)
204,64,10556,Station Saint-Michel,http://www.stm.info/fr/infos/reseaux/metro/saint-michel,2,5,0,20S,POINT (296993.0630146004 5046632.485787395)
205,50101,50101,Louis-Hippolyte-La Fontaine / Curatteau,http://m.stm.info/fr/horaires/arrets/50101/bus,1,18,0,20S,POINT (301473.6944438272 5050462.33508642)
206,50102,50102,Saint-Jacques / No 6640,http://m.stm.info/fr/horaires/arrets/50102/bus,1,90,0,20S,POINT (294959.4045173233 5035627.945646484)
207,50103,50103,Saint-Jacques / No 6710,http://m.stm.info/fr/horaires/arrets/50103/bus,1,90,0,20S,POINT (294869.8198609143 5035454.168190409)
208,50104,50104,Gare Canora (Jean-Talon / Wilderton),http://m.stm.info/fr/horaires/arrets/50104/bus,1,"92,372",0,20S,POINT (294466.4117080278 5041526.431140246)
209,50105,50105,Station Viau,http://m.stm.info/fr/horaires/arrets/50105/bus,1,136,0,20S,POINT (301116.9248192933 5046774.953351283)
210,50106,50106,Saint-Joseph / No 3500,http://m.stm.info/fr/horaires/arrets/50106/bus,1,"27,427",0,20S,POINT (299639.4285041634 5045804.483682513)
211,50107,50107,Viau / de Marseille,http://m.stm.info/fr/horaires/arrets/50107/bus,1,"136,353",0,20S,POINT (300970.9779456578 5047090.210337213)
212,50108,50108,Centre sportif Pierre-Charbonneau,http://m.stm.info/fr/horaires/arrets/50108/bus,1,"136,353",0,20S,POINT (300935.531669075 5047080.34138207)
213,50109,50109,Louis-Hippolyte-La Fontaine / Fonteneau,http://m.stm.info/fr/horaires/arrets/50109/bus,1,18,0,20S,POINT (301363.0674205645 5050614.201619668)
214,50110,50110,Gare Montréal-Ouest (Elmhurst/Sherbrooke),http://m.stm.info/fr/horaires/arrets/50110/bus,1,51,0,20S,POINT (293734.2647888407 5034928.975142512)
215,50111,50111,du Parc / Milton,http://m.stm.info/fr/horaires/arrets/50111/bus,1,"80,129,365,480",0,20S,POINT (299055.6733722218 5041067.80499404)
216,50112,50112,du Parc / Prince-Arthur,http://m.stm.info/fr/horaires/arrets/50112/bus,1,"80,129,365,480",0,20S,POINT (298899.5729273721 5041169.634431337)
217,50113,50113,Rachel / André-Laurendeau,http://m.stm.info/fr/horaires/arrets/50113/bus,1,97,0,20S,POINT (299988.092481763 5044744.456985277)
218,50114,50114,Édouard-Montpetit / No 2141,http://m.stm.info/fr/horaires/arrets/50114/bus,1,"51,119,368",0,20S,POINT (295889.5118536289 5040983.7083578)
219,50115,50115,du Parc / Léo-Pariseau,http://m.stm.info/fr/horaires/arrets/50115/bus,1,"80,129,365,480",0,20S,POINT (298785.4907205984 5041247.200860508)
220,50116,50116,Bates / No 240,http://m.stm.info/fr/horaires/arrets/50116/bus,1,160,0,20S,POINT (294688.2016442773 5041704.323934811)
221,50117,50117,Station Jean-Drapeau,http://m.stm.info/fr/horaires/arrets/50117/bus,1,777,0,20S,POINT (302279.7062801195 5041305.724337459)
222,50119,50119,Sherbrooke / Yves-Thériault,http://m.stm.info/fr/horaires/arrets/50119/bus,1,"86,186,430,486",0,20S,POINT (304675.6677791965 5059888.428653128)
223,50120,50120,Sherbrooke / Arthur-Généreux,http://m.stm.info/fr/horaires/arrets/50120/bus,1,"86,186,486",0,20S,POINT (304726.9302176813 5060115.807903575)
224,50121,50121,Sherbrooke / Arthur-Généreux,http://m.stm.info/fr/horaires/arrets/50121/bus,1,"86,186,486",0,20S,POINT (304721.3217889361 5060142.702393066)
225,50122,50122,Henri-Bourassa / No 9875,http://m.stm.info/fr/horaires/arrets/50122/bus,1,"40,86,428",0,20S,POINT (300807.8340840038 5056143.834047387)
226,50123,50123,Sherbrooke / du Parc-La-Fontaine,http://m.stm.info/fr/horaires/arrets/50123/bus,1,356,0,20S,POINT (299668.1908683902 5042405.622595003)
227,50124,50124,Gouin / du Ruisseau,http://m.stm.info/fr/horaires/arrets/50124/bus,2,"68,382,468",0,20S,POINT (285000.4815898133 5041204.873604103)
228,50125,50125,Gouin / Wilfrid-Lazure,http://m.stm.info/fr/horaires/arrets/50125/bus,2,"68,382,468",0,20S,POINT (285816.4878275881 5042143.526685484)
229,50126,50126,Gouin / Antoine-Berthelet,http://m.stm.info/fr/horaires/arrets/50126/bus,2,"68,382,468",0,20S,POINT (285957.1082822265 5042298.242757017)
230,50127,50127,Gouin / Albert-Prévost,http://m.stm.info/fr/horaires/arrets/50127/bus,1,"68,382,468",0,20S,POINT (286193.5310846654 5042569.476642439)
231,50128,50128,Gouin / Toupin,http://m.stm.info/fr/horaires/arrets/50128/bus,1,"68,382,468",0,20S,POINT (286342.6235920081 5042716.06359942)
232,50129,50129,Gouin / Toupin,http://m.stm.info/fr/horaires/arrets/50129/bus,1,"68,382,468",0,20S,POINT (286328.3905159002 5042684.210656136)
233,50130,50130,Toupin / Gouin,http://m.stm.info/fr/horaires/arrets/50130/bus,1,170,0,20S,POINT (286356.3091149741 5042668.014385982)
234,50131,50131,de Beauséjour / Gouin,http://m.stm.info/fr/horaires/arrets/50131/bus,1,170,0,20S,POINT (286495.5985892088 5042803.520614365)
235,50132,50132,Gouin / de Beauséjour,http://m.stm.info/fr/horaires/arrets/50132/bus,1,"68,382,468",0,20S,POINT (286484.4203367435 5042827.668858015)
236,50133,50133,Gouin / de Beauséjour,http://m.stm.info/fr/horaires/arrets/50133/bus,1,"68,170,382,468",0,20S,POINT (286470.5104368962 5042799.148604134)
